Preinstall: glibc bash rpm rpm-libs

# initializing rpm db...
# /usr/bin/rpmdb: error while loading shared libraries: 
Preinstall: libcap libacl libdb bzip2 zlib xz-libs zstd lua popt openssl-libs attr

# for installing stage
Preinstall: libselinux pcre2 dbus-libs systemd-libs lz4 libgcrypt libgpg-error

# installing libsepol-3.1-3.oe1
# error: failed to exec scriptlet interpreter /bin/sh: No such file or directory
#Support: filesystem
#Order: filesystem:libsepol
# installing filesystem-3.14-1.oe1
# error: unpacking of archive failed on file /lib64: cpio: File from package already exists as a directory in system
Preinstall: filesystem

# preinstalling filesystem...
# ./lib64: Can't replace existing directory with non-directory
# ./sbin: Can't replace existing directory with non-directory
# bsdtar: Error exit delayed from previous errors.
Order: filesystem:glibc
Order: filesystem:bash

# installing filesystem-3.14-1.oe1
# /bin/sh: error while loading shared libraries: libtinfo.so.6: cannot open shared object file: No such file or directory
Order: ncurses-libs:filesystem

# installing systemd-libs-243-32.oe1
# /var/tmp/rpm-tmp.Ln7pQC: line 21: readlink: command not found
# invalid -- Order: coreutils:systemd-libs
Order: coreutils:openssl-libs

# installing p11-kit-trust-0.23.20-2.oe1
# /var/tmp/rpm-tmp.FuEdCQ: line 1: /usr/sbin/update-alternatives: No such file or directory
# rpm-build -> binutils -> chkconfig
Support: chkconfig

# chroot: failed to run command 'su': No such file or directory
# rpm-build -> git -> openssh-clients -> openssh -> util-linux
Support: util-linux

# installing systemd-243-32.oe1
# /var/tmp/rpm-tmp.nT67PH: line 8: groupadd: command not found
Order: audit:systemd

# installing unbound-libs-1.11.0-2.oe1
# /usr/bin/systemctl: error while loading shared libraries: libcryptsetup.so.12: cannot open shared object file: No such file or directory
Order: cryptsetup:unbound-libs

# /etc/profile.d/system-info.sh: line 16: free: command not found
Support: procps-ng

# /etc/profile.d/system-info.sh: line 52: /sbin/ip: No such file or directory
Support: iproute

# rpm: -ba: unknown option
Support: rpm-build

# installing openssh-server-8.2p1-10.oe1
# /usr/bin/systemctl: error while loading shared libraries: libcryptsetup.so.12: cannot open shared object file: No such file or directory
Order: cryptsetup:openssh-server

# not execute %check
Support: custom_build_tool-nocheck
